Question,Answer A,Answer B,Answer C,Answer D,Type
It is important to subsidize American farmers.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Farming subsidies (paying Farmers not to grow crops to stabilize prices) cost taxpayers ~$20 billion/year.  Reform is needed to prevent abuse.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
The U.S. should legalize the growing of hemp and marijuana to help create new industry.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Government should revamp farming subsidies to exclude large corporations.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
"It is important that government continue to support small, local farmers.",Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
We should consider funding community based farms to create opportunity within communities while reducing reliance on large farming corporations.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Government should not be involved in the agriculture industry.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Food production should be nationalized with the intention of producing enough to feed everyone at no cost.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Our collective goal should be to develop ways to make food free to all citizens.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Access to food should be considered a human right.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Factory farming  to mass produce meat is a crime against humanity.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Factory farming is a necessary evil to sustain the population.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Genetically modified food should be labeled as such.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Genetically modified food has many benefits that people are unaware of.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Agriculture / Food
Animal cruelty should have stricter penalties.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
We should reduce meat consumption to help combat global warming.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
We should reduce meat consumption because it is morally wrong.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
The world would be a better place if everyone was a vegetarian.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Protecting endangered species globally should me a U.S. iniative.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Animals are lesser beings than humans therefore we should not punish people who act cruelly towards them.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Warm and attractive animals like puppies and kittens have more rights than ugly animals like rats and cockroaches.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
"Apes, Dolphins, Whales, and other highly intelligent animals should be considered a protected class.",Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
It is morally acceptable to use live animals for research.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
We will never be at peace with our collective selves until we better control our impact on animals and their habitats.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Factory farming is inhumane.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Circuses should not be allowed to use animals in their shows.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
Exotic animals should be banned within the U.S.  Having one should carry a strict legal penality.,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Animals
